================================================================================
RESULTADOS: DISCRETIZACIÓN LOCAL EN CLASIFICADORES BAYESIANOS
================================================================================

ESTUDIO: Comparación de discretización tradicional (a priori) vs local
(iterativa) en clasificadores bayesianos TAN, KDB (k=2) y AODE.

METODOLOGÍA: Validación cruzada estratificada 5-fold, 3 repeticiones.
Métrica: Accuracy. Configs: 10/100 iteraciones, 3/4/5/ilim. puntos corte.

MODELOS:
  *Ld (TANLd, KDBLd, AODELd): Discretización LOCAL (propuesta)
  *-mdlpN: MDLP tradicional (N=máx cortes, sin número=ilimitado)
  *-binNq/u: Binning equal-freq(q) o equal-width(u), N bins
  *-pkilog/sqrt: PKI con log(n) o sqrt(n) bins

FORMATO: dataset (muestras,features,clases)
  [iter/cortes] modelo=acc±std (* = mejor en su grupo base TAN/KDB/AODE)

================================================================================

### adult (45222,14,2)
  [100/3p] AODE-bin3q=0.8463±0.0029 | AODE-bin3u=0.8501±0.0028* | AODE-mdlp3=0.8477±0.0030 | AODELd=0.8048±0.0047 | KDB-bin3q=0.8503±0.0030 | KDB-bin3u=0.8524±0.0028* | KDB-mdlp3=0.8496±0.0030 | KDBLd=0.8215±0.0027 | TAN-bin3q=0.8525±0.0030 | TAN-bin3u=0.8546±0.0030* | TAN-mdlp3=0.8516±0.0027 | TANLd=0.7989±0.0135
  [10/4p] AODE-bin4q=0.7663±0.0500* | AODE-bin4u=0.7663±0.0500 | AODE-mdlp4=0.7663±0.0500 | AODELd=0.6956±0.0773 | KDB-bin4q=0.7268±0.0767 | KDB-bin4u=0.7268±0.0767 | KDB-mdlp4=0.7268±0.0767 | KDBLd=0.7327±0.0851* | TAN-bin4q=0.7103±0.0715 | TAN-bin4u=0.7103±0.0715 | TAN-mdlp4=0.7103±0.0715 | TANLd=0.7124±0.0535*
  [10/5p] AODE-bin5q=0.7663±0.0500* | AODE-bin5u=0.7663±0.0500 | AODE-mdlp5=0.7663±0.0500 | AODELd=0.6956±0.0773 | KDB-bin5q=0.7268±0.0767 | KDB-bin5u=0.7268±0.0767 | KDB-mdlp5=0.7268±0.0767 | KDBLd=0.7327±0.0851* | TAN-bin5q=0.7103±0.0715 | TAN-bin5u=0.7103±0.0715 | TAN-mdlp5=0.7103±0.0715 | TANLd=0.7124±0.0535*
  [10/up] AODE-mdlp=0.7663±0.0500* | AODE-pkilog=0.7663±0.0500 | AODE-pkisqrt=0.7663±0.0500 | AODELd=0.6956±0.0773 | KDB-mdlp=0.7268±0.0767 | KDB-pkilog=0.7268±0.0767 | KDB-pkisqrt=0.7268±0.0767 | KDBLd=0.7327±0.0851* | TAN-mdlp=0.7103±0.0715 | TAN-pkilog=0.7103±0.0715 | TAN-pkisqrt=0.7103±0.0715 | TANLd=0.7124±0.0535*

### heart-statlog (270,13,2)
  [100/3p] AODE-bin3q=0.8383±0.0669 | AODE-bin3u=0.8432±0.0568* | AODE-mdlp3=0.8296±0.0486 | AODELd=0.8358±0.0479 | KDB-bin3q=0.7914±0.0632 | KDB-bin3u=0.8136±0.0616* | KDB-mdlp3=0.8062±0.0523 | KDBLd=0.8099±0.0698 | TAN-bin3q=0.8123±0.0618 | TAN-bin3u=0.8321±0.0492* | TAN-mdlp3=0.8049±0.0537 | TANLd=0.8123±0.0504
  [100/4p] AODE-bin4q=0.8296±0.0569 | AODE-bin4u=0.8444±0.0463* | AODE-mdlp4=0.8296±0.0486 | AODELd=0.8358±0.0479 | KDB-bin4q=0.7914±0.0575 | KDB-bin4u=0.8185±0.0529* | KDB-mdlp4=0.8062±0.0523 | KDBLd=0.8099±0.0698 | TAN-bin4q=0.8123±0.0618 | TAN-bin4u=0.8185±0.0552* | TAN-mdlp4=0.8049±0.0537 | TANLd=0.8123±0.0504
  [100/5p] AODE-bin5q=0.8321±0.0544 | AODE-bin5u=0.8407±0.0518* | AODE-mdlp5=0.8296±0.0486 | AODELd=0.8358±0.0479 | KDB-bin5q=0.7914±0.0487 | KDB-bin5u=0.7988±0.0602 | KDB-mdlp5=0.8062±0.0523 | KDBLd=0.8099±0.0698* | TAN-bin5q=0.8049±0.0509 | TAN-bin5u=0.8099±0.0612 | TAN-mdlp5=0.8049±0.0537 | TANLd=0.8123±0.0504*
  [100/up] AODE-mdlp=0.8296±0.0486 | AODE-pkilog=0.8321±0.0544 | AODE-pkisqrt=0.8321±0.0467 | AODELd=0.8358±0.0479* | KDB-mdlp=0.8062±0.0523 | KDB-pkilog=0.7914±0.0487 | KDB-pkisqrt=0.7679±0.0645 | KDBLd=0.8099±0.0698* | TAN-mdlp=0.8049±0.0537 | TAN-pkilog=0.8049±0.0509 | TAN-pkisqrt=0.7741±0.0501 | TANLd=0.8123±0.0504*
  [10/3p] AODE-bin3q=0.8383±0.0669 | AODE-bin3u=0.8432±0.0568* | AODE-mdlp3=0.8296±0.0486 | AODELd=0.8358±0.0479 | KDB-bin3q=0.7914±0.0632 | KDB-bin3u=0.8136±0.0616* | KDB-mdlp3=0.8062±0.0523 | KDBLd=0.8099±0.0698 | TAN-bin3q=0.8123±0.0618 | TAN-bin3u=0.8321±0.0492* | TAN-mdlp3=0.8049±0.0537 | TANLd=0.8123±0.0504
  [10/4p] AODE-bin4q=0.8296±0.0569 | AODE-bin4u=0.8444±0.0463* | AODE-mdlp4=0.8296±0.0486 | AODELd=0.8358±0.0479 | KDB-bin4q=0.7914±0.0575 | KDB-bin4u=0.8185±0.0529* | KDB-mdlp4=0.8062±0.0523 | KDBLd=0.8099±0.0698 | TAN-bin4q=0.8123±0.0618 | TAN-bin4u=0.8185±0.0552* | TAN-mdlp4=0.8049±0.0537 | TANLd=0.8123±0.0504
  [10/5p] AODE-bin5q=0.8321±0.0544 | AODE-bin5u=0.8407±0.0518* | AODE-mdlp5=0.8296±0.0486 | AODELd=0.8358±0.0479 | KDB-bin5q=0.7914±0.0487 | KDB-bin5u=0.7988±0.0602 | KDB-mdlp5=0.8062±0.0523 | KDBLd=0.8099±0.0698* | TAN-bin5q=0.8049±0.0509 | TAN-bin5u=0.8099±0.0612 | TAN-mdlp5=0.8049±0.0537 | TANLd=0.8123±0.0504*
  [10/up] AODE-mdlp=0.8296±0.0486 | AODE-pkilog=0.8321±0.0544 | AODE-pkisqrt=0.8321±0.0467 | AODELd=0.8358±0.0479* | KDB-mdlp=0.8062±0.0523 | KDB-pkilog=0.7914±0.0487 | KDB-pkisqrt=0.7679±0.0645 | KDBLd=0.8099±0.0698* | TAN-mdlp=0.8049±0.0537 | TAN-pkilog=0.8049±0.0509 | TAN-pkisqrt=0.7741±0.0501 | TANLd=0.8123±0.0504*

### ionosphere (351,34,2)
  [100/3p] AODE-bin3q=0.9211±0.0281 | AODE-bin3u=0.9212±0.0371* | AODE-mdlp3=0.9164±0.0257 | AODELd=0.9117±0.0311 | KDB-bin3q=0.9145±0.0275 | KDB-bin3u=0.9298±0.0202* | KDB-mdlp3=0.9212±0.0349 | KDBLd=0.9183±0.0341 | TAN-bin3q=0.9137±0.0289 | TAN-bin3u=0.9383±0.0261* | TAN-mdlp3=0.9211±0.0284 | TANLd=0.9211±0.0246
  [100/4p] AODE-bin4q=0.9221±0.0332* | AODE-bin4u=0.8993±0.0391 | AODE-mdlp4=0.9069±0.0319 | AODELd=0.9069±0.0357 | KDB-bin4q=0.9268±0.0332* | KDB-bin4u=0.8984±0.0234 | KDB-mdlp4=0.9136±0.0254 | KDBLd=0.9183±0.0348 | TAN-bin4q=0.9307±0.0294* | TAN-bin4u=0.9127±0.0348 | TAN-mdlp4=0.9126±0.0294 | TANLd=0.9222±0.0288
  [100/5p] AODE-bin5q=0.9174±0.0315 | AODE-bin5u=0.9221±0.0253* | AODE-mdlp5=0.9078±0.0301 | AODELd=0.9126±0.0345 | KDB-bin5q=0.9221±0.0364 | KDB-bin5u=0.9401±0.0311* | KDB-mdlp5=0.9126±0.0259 | KDBLd=0.9040±0.0420 | TAN-bin5q=0.9279±0.0341 | TAN-bin5u=0.9421±0.0341* | TAN-mdlp5=0.9145±0.0305 | TANLd=0.9193±0.0288
  [100/up] AODE-mdlp=0.9088±0.0310 | AODE-pkilog=0.9174±0.0315 | AODE-pkisqrt=0.9183±0.0251* | AODELd=0.9088±0.0328 | KDB-mdlp=0.9126±0.0275 | KDB-pkilog=0.9221±0.0364* | KDB-pkisqrt=0.9108±0.0340 | KDBLd=0.8889±0.0377 | TAN-mdlp=0.9145±0.0319 | TAN-pkilog=0.9279±0.0341* | TAN-pkisqrt=0.9165±0.0286 | TANLd=0.9079±0.0303
  [10/3p] AODE-bin3q=0.9211±0.0281 | AODE-bin3u=0.9212±0.0371* | AODE-mdlp3=0.9164±0.0257 | AODELd=0.9117±0.0311 | KDB-bin3q=0.9145±0.0275 | KDB-bin3u=0.9298±0.0202* | KDB-mdlp3=0.9212±0.0349 | KDBLd=0.9203±0.0298 | TAN-bin3q=0.9137±0.0289 | TAN-bin3u=0.9383±0.0261* | TAN-mdlp3=0.9211±0.0284 | TANLd=0.9287±0.0248
  [10/4p] AODE-bin4q=0.9221±0.0332* | AODE-bin4u=0.8993±0.0391 | AODE-mdlp4=0.9069±0.0319 | AODELd=0.9069±0.0357 | KDB-bin4q=0.9268±0.0332* | KDB-bin4u=0.8984±0.0234 | KDB-mdlp4=0.9136±0.0254 | KDBLd=0.9136±0.0367 | TAN-bin4q=0.9307±0.0294* | TAN-bin4u=0.9127±0.0348 | TAN-mdlp4=0.9126±0.0294 | TANLd=0.9221±0.0294
  [10/5p] AODE-bin5q=0.9174±0.0315 | AODE-bin5u=0.9221±0.0253* | AODE-mdlp5=0.9078±0.0301 | AODELd=0.9126±0.0345 | KDB-bin5q=0.9221±0.0364 | KDB-bin5u=0.9401±0.0311* | KDB-mdlp5=0.9126±0.0259 | KDBLd=0.9164±0.0369 | TAN-bin5q=0.9279±0.0341 | TAN-bin5u=0.9421±0.0341* | TAN-mdlp5=0.9145±0.0305 | TANLd=0.9221±0.0299
  [10/up] AODE-mdlp=0.9088±0.0310 | AODE-pkilog=0.9174±0.0315 | AODE-pkisqrt=0.9183±0.0251* | AODELd=0.9088±0.0328 | KDB-mdlp=0.9126±0.0275 | KDB-pkilog=0.9221±0.0364* | KDB-pkisqrt=0.9108±0.0340 | KDBLd=0.8964±0.0406 | TAN-mdlp=0.9145±0.0319 | TAN-pkilog=0.9279±0.0341* | TAN-pkisqrt=0.9165±0.0286 | TANLd=0.9117±0.0361

### iris (150,4,3)
  [100/3p] AODE-bin3q=0.9267±0.0523 | AODE-bin3u=0.9578±0.0427* | AODE-mdlp3=0.9333±0.0617 | AODELd=0.9378±0.0517 | KDB-bin3q=0.9356±0.0367 | KDB-bin3u=0.9556±0.0430* | KDB-mdlp3=0.9356±0.0570 | KDBLd=0.9333±0.0667 | TAN-bin3q=0.9311±0.0511 | TAN-bin3u=0.9511±0.0434* | TAN-mdlp3=0.9333±0.0563 | TANLd=0.9333±0.0535
  [100/4p] AODE-bin4q=0.9467±0.0561* | AODE-bin4u=0.9067±0.0475 | AODE-mdlp4=0.9356±0.0570 | AODELd=0.9378±0.0547 | KDB-bin4q=0.9400±0.0422* | KDB-bin4u=0.9044±0.0562 | KDB-mdlp4=0.9400±0.0440 | KDBLd=0.9378±0.0517 | TAN-bin4q=0.9422±0.0610 | TAN-bin4u=0.8889±0.0559 | TAN-mdlp4=0.9444±0.0392* | TANLd=0.9311±0.0427
  [100/5p] AODE-bin5q=0.9467±0.0394* | AODE-bin5u=0.9467±0.0627 | AODE-mdlp5=0.9356±0.0570 | AODELd=0.9356±0.0527 | KDB-bin5q=0.9444±0.0392* | KDB-bin5u=0.9378±0.0589 | KDB-mdlp5=0.9400±0.0440 | KDBLd=0.9400±0.0523 | TAN-bin5q=0.9511±0.0375* | TAN-bin5u=0.9489±0.0533 | TAN-mdlp5=0.9422±0.0388 | TANLd=0.9333±0.0436
  [100/up] AODE-mdlp=0.9356±0.0570 | AODE-pkilog=0.9467±0.0561* | AODE-pkisqrt=0.9378±0.0517 | AODELd=0.9356±0.0527 | KDB-mdlp=0.9400±0.0440 | KDB-pkilog=0.9400±0.0422 | KDB-pkisqrt=0.9133±0.0516 | KDBLd=0.9400±0.0523* | TAN-mdlp=0.9422±0.0388* | TAN-pkilog=0.9422±0.0610 | TAN-pkisqrt=0.9378±0.0305 | TANLd=0.9311±0.0462
  [10/3p] AODE-bin3q=0.9267±0.0523 | AODE-bin3u=0.9578±0.0427* | AODE-mdlp3=0.9333±0.0617 | AODELd=0.9378±0.0517 | KDB-bin3q=0.9356±0.0367 | KDB-bin3u=0.9556±0.0430* | KDB-mdlp3=0.9356±0.0570 | KDBLd=0.9333±0.0667 | TAN-bin3q=0.9311±0.0511 | TAN-bin3u=0.9511±0.0434* | TAN-mdlp3=0.9333±0.0563 | TANLd=0.9333±0.0535
  [10/4p] AODE-bin4q=0.9467±0.0561* | AODE-bin4u=0.9067±0.0475 | AODE-mdlp4=0.9356±0.0570 | AODELd=0.9378±0.0547 | KDB-bin4q=0.9400±0.0422* | KDB-bin4u=0.9044±0.0562 | KDB-mdlp4=0.9400±0.0440 | KDBLd=0.9378±0.0517 | TAN-bin4q=0.9422±0.0610 | TAN-bin4u=0.8889±0.0559 | TAN-mdlp4=0.9444±0.0392* | TANLd=0.9311±0.0427
  [10/5p] AODE-bin5q=0.9467±0.0394* | AODE-bin5u=0.9467±0.0627 | AODE-mdlp5=0.9356±0.0570 | AODELd=0.9356±0.0527 | KDB-bin5q=0.9444±0.0392* | KDB-bin5u=0.9378±0.0589 | KDB-mdlp5=0.9400±0.0440 | KDBLd=0.9400±0.0523 | TAN-bin5q=0.9511±0.0375* | TAN-bin5u=0.9489±0.0533 | TAN-mdlp5=0.9422±0.0388 | TANLd=0.9333±0.0436
  [10/up] AODE-mdlp=0.9356±0.0570 | AODE-pkilog=0.9467±0.0561* | AODE-pkisqrt=0.9378±0.0517 | AODELd=0.9356±0.0527 | KDB-mdlp=0.9400±0.0440 | KDB-pkilog=0.9400±0.0422 | KDB-pkisqrt=0.9133±0.0516 | KDBLd=0.9400±0.0523* | TAN-mdlp=0.9422±0.0388* | TAN-pkilog=0.9422±0.0610 | TAN-pkisqrt=0.9378±0.0305 | TANLd=0.9311±0.0462

### kdd_JapaneseVowels (9961,14,9)
  [100/3p] AODE-bin3q=0.8580±0.0091* | AODE-bin3u=0.7807±0.0080 | AODE-mdlp3=0.6778±0.0283 | AODELd=0.7662±0.0150 | KDB-bin3q=0.8499±0.0098* | KDB-bin3u=0.7717±0.0079 | KDB-mdlp3=0.6789±0.0218 | KDBLd=0.7591±0.0243 | TAN-bin3q=0.8457±0.0085* | TAN-bin3u=0.7638±0.0076 | TAN-mdlp3=0.6791±0.0217 | TANLd=0.7268±0.0296
  [100/4p] AODE-bin4q=0.8902±0.0059* | AODE-bin4u=0.8536±0.0070 | AODE-mdlp4=0.7823±0.0140 | AODELd=0.8591±0.0113 | KDB-bin4q=0.8860±0.0052* | KDB-bin4u=0.8480±0.0058 | KDB-mdlp4=0.7825±0.0122 | KDBLd=0.8546±0.0181 | TAN-bin4q=0.8770±0.0087* | TAN-bin4u=0.8416±0.0063 | TAN-mdlp4=0.7751±0.0137 | TANLd=0.8158±0.0124
  [100/5p] AODE-bin5q=0.9063±0.0079* | AODE-bin5u=0.8780±0.0086 | AODE-mdlp5=0.8409±0.0106 | AODELd=0.8947±0.0085 | KDB-bin5q=0.9034±0.0070* | KDB-bin5u=0.8747±0.0093 | KDB-mdlp5=0.8370±0.0101 | KDBLd=0.8938±0.0103 | TAN-bin5q=0.8922±0.0078* | TAN-bin5u=0.8635±0.0087 | TAN-mdlp5=0.8253±0.0076 | TANLd=0.8629±0.0103
  [100/up] AODE-mdlp=0.9304±0.0043* | AODE-pkilog=0.9222±0.0068 | AODE-pkisqrt=0.7848±0.0085 | AODELd=0.9202±0.0072 | KDB-mdlp=0.9163±0.0079* | KDB-pkilog=0.8975±0.0047 | KDB-pkisqrt=0.4039±0.0153 | KDBLd=0.8716±0.0102 | TAN-mdlp=0.9106±0.0077* | TAN-pkilog=0.9042±0.0051 | TAN-pkisqrt=0.5284±0.0100 | TANLd=0.8756±0.0085
  [10/3p] AODE-bin3q=0.8580±0.0091* | AODE-bin3u=0.7807±0.0080 | AODE-mdlp3=0.6778±0.0283 | AODELd=0.7662±0.0150 | KDB-bin3q=0.8499±0.0098* | KDB-bin3u=0.7717±0.0079 | KDB-mdlp3=0.6789±0.0218 | KDBLd=0.7604±0.0245 | TAN-bin3q=0.8457±0.0085* | TAN-bin3u=0.7638±0.0076 | TAN-mdlp3=0.6791±0.0217 | TANLd=0.7254±0.0284
  [10/4p] AODE-bin4q=0.8902±0.0059* | AODE-bin4u=0.8536±0.0070 | AODE-mdlp4=0.7823±0.0140 | AODELd=0.8591±0.0113 | KDB-bin4q=0.8860±0.0052* | KDB-bin4u=0.8480±0.0058 | KDB-mdlp4=0.7825±0.0122 | KDBLd=0.8560±0.0194 | TAN-bin4q=0.8770±0.0087* | TAN-bin4u=0.8416±0.0063 | TAN-mdlp4=0.7751±0.0137 | TANLd=0.8117±0.0194
  [10/5p] AODE-bin5q=0.9063±0.0079* | AODE-bin5u=0.8780±0.0086 | AODE-mdlp5=0.8409±0.0106 | AODELd=0.8947±0.0085 | KDB-bin5q=0.9034±0.0070* | KDB-bin5u=0.8747±0.0093 | KDB-mdlp5=0.8370±0.0101 | KDBLd=0.8941±0.0097 | TAN-bin5q=0.8922±0.0078* | TAN-bin5u=0.8635±0.0087 | TAN-mdlp5=0.8253±0.0076 | TANLd=0.8629±0.0103
  [10/up] AODE-mdlp=0.9304±0.0043* | AODE-pkilog=0.9222±0.0068 | AODE-pkisqrt=0.7848±0.0085 | AODELd=0.9202±0.0072 | KDB-mdlp=0.9163±0.0079* | KDB-pkilog=0.8975±0.0047 | KDB-pkisqrt=0.4039±0.0153 | KDBLd=0.8716±0.0102 | TAN-mdlp=0.9106±0.0077* | TAN-pkilog=0.9042±0.0051 | TAN-pkisqrt=0.5284±0.0100 | TANLd=0.8755±0.0085

### letter (20000,16,26)
  [100/3p] AODE-bin3q=0.6928±0.0060* | AODE-bin3u=0.5543±0.0081 | AODE-mdlp3=0.3802±0.0104 | AODELd=0.3564±0.0088 | KDB-bin3q=0.7376±0.0081* | KDB-bin3u=0.5708±0.0074 | KDB-mdlp3=0.4157±0.0101 | KDBLd=0.3934±0.0111 | TAN-bin3q=0.6829±0.0074* | TAN-bin3u=0.5624±0.0093 | TAN-mdlp3=0.4038±0.0076 | TANLd=0.3954±0.0090
  [100/4p] AODE-bin4q=0.7516±0.0101* | AODE-bin4u=0.6510±0.0066 | AODE-mdlp4=0.5179±0.0087 | AODELd=0.4806±0.0101 | KDB-bin4q=0.7957±0.0083* | KDB-bin4u=0.6857±0.0048 | KDB-mdlp4=0.5659±0.0096 | KDBLd=0.5277±0.0108 | TAN-bin4q=0.7313±0.0096* | TAN-bin4u=0.6381±0.0052 | TAN-mdlp4=0.5340±0.0097 | TANLd=0.5071±0.0122
  [100/5p] AODE-bin5q=0.7970±0.0056* | AODE-bin5u=0.7381±0.0055 | AODE-mdlp5=0.6086±0.0125 | AODELd=0.5727±0.0116 | KDB-bin5q=0.8413±0.0074* | KDB-bin5u=0.7741±0.0066 | KDB-mdlp5=0.6568±0.0123 | KDBLd=0.6337±0.0150 | TAN-bin5q=0.7767±0.0072* | TAN-bin5u=0.7200±0.0070 | TAN-mdlp5=0.6238±0.0131 | TANLd=0.5912±0.0160
  [100/up] AODE-mdlp=0.8723±0.0044 | AODE-pkilog=0.8639±0.0025 | AODE-pkisqrt=0.8777±0.0034* | AODELd=0.8624±0.0042 | KDB-mdlp=0.8756±0.0043 | KDB-pkilog=0.8790±0.0061 | KDB-pkisqrt=0.8797±0.0043* | KDBLd=0.3608±0.0048 | TAN-mdlp=0.8608±0.0063 | TAN-pkilog=0.8369±0.0051 | TAN-pkisqrt=0.8619±0.0052* | TANLd=0.8615±0.0057
  [10/3p] AODE-bin3q=0.6928±0.0060* | AODE-bin3u=0.5543±0.0081 | AODE-mdlp3=0.3802±0.0104 | AODELd=0.3564±0.0088 | KDB-bin3q=0.7376±0.0081* | KDB-bin3u=0.5708±0.0074 | KDB-mdlp3=0.4157±0.0101 | KDBLd=0.3934±0.0111 | TAN-bin3q=0.6829±0.0074* | TAN-bin3u=0.5624±0.0093 | TAN-mdlp3=0.4038±0.0076 | TANLd=0.3954±0.0090
  [10/4p] AODE-bin4q=0.7516±0.0101* | AODE-bin4u=0.6510±0.0066 | AODE-mdlp4=0.5179±0.0087 | AODELd=0.4806±0.0101 | KDB-bin4q=0.7957±0.0083* | KDB-bin4u=0.6857±0.0048 | KDB-mdlp4=0.5659±0.0096 | KDBLd=0.5277±0.0108 | TAN-bin4q=0.7313±0.0096* | TAN-bin4u=0.6381±0.0052 | TAN-mdlp4=0.5340±0.0097 | TANLd=0.5060±0.0124
  [10/5p] AODE-bin5q=0.7970±0.0056* | AODE-bin5u=0.7381±0.0055 | AODE-mdlp5=0.6086±0.0125 | AODELd=0.5727±0.0116 | KDB-bin5q=0.8413±0.0074* | KDB-bin5u=0.7741±0.0066 | KDB-mdlp5=0.6568±0.0123 | KDBLd=0.6337±0.0150 | TAN-bin5q=0.7767±0.0072* | TAN-bin5u=0.7200±0.0070 | TAN-mdlp5=0.6238±0.0131 | TANLd=0.5885±0.0166
  [10/up] AODE-mdlp=0.8723±0.0044 | AODE-pkilog=0.8639±0.0025 | AODE-pkisqrt=0.8777±0.0034* | AODELd=0.8624±0.0042 | KDB-mdlp=0.8756±0.0043 | KDB-pkilog=0.8790±0.0061 | KDB-pkisqrt=0.8797±0.0043* | KDBLd=0.3608±0.0048 | TAN-mdlp=0.8608±0.0063 | TAN-pkilog=0.8369±0.0051 | TAN-pkisqrt=0.8619±0.0052* | TANLd=0.8615±0.0057

### liver-disorders (345,6,2)
  [100/3p] AODE-bin3q=0.6831±0.0577* | AODE-bin3u=0.5749±0.0430 | AODE-mdlp3=0.5913±0.0291 | AODELd=0.5942±0.0315 | KDB-bin3q=0.6570±0.0444* | KDB-bin3u=0.5826±0.0339 | KDB-mdlp3=0.5952±0.0326 | KDBLd=0.5913±0.0264 | TAN-bin3q=0.6899±0.0477* | TAN-bin3u=0.5739±0.0438 | TAN-mdlp3=0.5874±0.0323 | TANLd=0.5865±0.0333
  [100/4p] AODE-bin4q=0.6560±0.0473* | AODE-bin4u=0.5749±0.0430 | AODE-mdlp4=0.5942±0.0315 | AODELd=0.5990±0.0323 | KDB-bin4q=0.6184±0.0504* | KDB-bin4u=0.5546±0.0497 | KDB-mdlp4=0.6000±0.0332 | KDBLd=0.5874±0.0304 | TAN-bin4q=0.6435±0.0563* | TAN-bin4u=0.5700±0.0510 | TAN-mdlp4=0.5913±0.0347 | TANLd=0.5903±0.0282
  [100/5p] AODE-bin5q=0.6715±0.0409* | AODE-bin5u=0.6039±0.0519 | AODE-mdlp5=0.5932±0.0312 | AODELd=0.5981±0.0340 | KDB-bin5q=0.6174±0.0379* | KDB-bin5u=0.5971±0.0481 | KDB-mdlp5=0.5990±0.0341 | KDBLd=0.5720±0.0387 | TAN-bin5q=0.6580±0.0398* | TAN-bin5u=0.5845±0.0489 | TAN-mdlp5=0.5913±0.0347 | TANLd=0.5758±0.0357
  [100/up] AODE-mdlp=0.5961±0.0341 | AODE-pkilog=0.6715±0.0409* | AODE-pkisqrt=0.6377±0.0627 | AODELd=0.5961±0.0359 | KDB-mdlp=0.5990±0.0366 | KDB-pkilog=0.6174±0.0379* | KDB-pkisqrt=0.5672±0.0569 | KDBLd=0.5662±0.0377 | TAN-mdlp=0.5923±0.0367 | TAN-pkilog=0.6580±0.0398* | TAN-pkisqrt=0.5990±0.0619 | TANLd=0.5720±0.0398
  [10/3p] AODE-bin3q=0.6831±0.0577* | AODE-bin3u=0.5749±0.0430 | AODE-mdlp3=0.5913±0.0291 | AODELd=0.5942±0.0315 | KDB-bin3q=0.6570±0.0444* | KDB-bin3u=0.5826±0.0339 | KDB-mdlp3=0.5952±0.0326 | KDBLd=0.5913±0.0264 | TAN-bin3q=0.6899±0.0477* | TAN-bin3u=0.5739±0.0438 | TAN-mdlp3=0.5874±0.0323 | TANLd=0.5865±0.0333
  [10/4p] AODE-bin4q=0.6560±0.0473* | AODE-bin4u=0.5749±0.0430 | AODE-mdlp4=0.5942±0.0315 | AODELd=0.5990±0.0323 | KDB-bin4q=0.6184±0.0504* | KDB-bin4u=0.5546±0.0497 | KDB-mdlp4=0.6000±0.0332 | KDBLd=0.5874±0.0304 | TAN-bin4q=0.6435±0.0563* | TAN-bin4u=0.5700±0.0510 | TAN-mdlp4=0.5913±0.0347 | TANLd=0.5903±0.0282
  [10/5p] AODE-bin5q=0.6715±0.0409* | AODE-bin5u=0.6039±0.0519 | AODE-mdlp5=0.5932±0.0312 | AODELd=0.5981±0.0340 | KDB-bin5q=0.6174±0.0379* | KDB-bin5u=0.5971±0.0481 | KDB-mdlp5=0.5990±0.0341 | KDBLd=0.5720±0.0387 | TAN-bin5q=0.6580±0.0398* | TAN-bin5u=0.5845±0.0489 | TAN-mdlp5=0.5913±0.0347 | TANLd=0.5739±0.0354
  [10/up] AODE-mdlp=0.5961±0.0341 | AODE-pkilog=0.6715±0.0409* | AODE-pkisqrt=0.6377±0.0627 | AODELd=0.5961±0.0359 | KDB-mdlp=0.5990±0.0366 | KDB-pkilog=0.6174±0.0379* | KDB-pkisqrt=0.5672±0.0569 | KDBLd=0.5662±0.0377 | TAN-mdlp=0.5923±0.0367 | TAN-pkilog=0.6580±0.0398* | TAN-pkisqrt=0.5990±0.0619 | TANLd=0.5720±0.0398

### mfeat-factors (2000,216,10)
  [100/3p] AODE-bin3q=0.9388±0.0109* | AODE-bin3u=0.9288±0.0130 | AODE-mdlp3=0.9102±0.0109 | AODELd=0.9287±0.0090 | KDB-bin3q=0.9575±0.0104 | KDB-bin3u=0.9590±0.0091* | KDB-mdlp3=0.9520±0.0104 | KDBLd=0.9563±0.0108 | TAN-bin3q=0.9580±0.0107* | TAN-bin3u=0.9552±0.0121 | TAN-mdlp3=0.9508±0.0075 | TANLd=0.9507±0.0089
  [100/4p] AODE-bin4q=0.9482±0.0110* | AODE-bin4u=0.9412±0.0131 | AODE-mdlp4=0.9193±0.0128 | AODELd=0.9363±0.0113 | KDB-bin4q=0.9592±0.0105* | KDB-bin4u=0.9588±0.0110 | KDB-mdlp4=0.9533±0.0082 | KDBLd=0.9568±0.0135 | TAN-bin4q=0.9597±0.0107* | TAN-bin4u=0.9577±0.0110 | TAN-mdlp4=0.9513±0.0110 | TANLd=0.9540±0.0096
  [100/5p] AODE-bin5q=0.9505±0.0108 | AODE-bin5u=0.9508±0.0111* | AODE-mdlp5=0.9285±0.0137 | AODELd=0.9393±0.0124 | KDB-bin5q=0.9580±0.0094 | KDB-bin5u=0.9612±0.0080* | KDB-mdlp5=0.9535±0.0089 | KDBLd=0.9570±0.0117 | TAN-bin5q=0.9592±0.0110* | TAN-bin5u=0.9587±0.0111 | TAN-mdlp5=0.9538±0.0102 | TANLd=0.9558±0.0108
  [100/up] AODE-mdlp=0.9500±0.0099 | AODE-pkilog=0.9557±0.0099* | AODE-pkisqrt=0.9263±0.0092 | AODELd=0.9453±0.0124 | KDB-mdlp=0.9372±0.0092 | KDB-pkilog=0.9568±0.0083* | KDB-pkisqrt=0.9127±0.0118 | KDBLd=0.6710±0.0558 | TAN-mdlp=0.9495±0.0124 | TAN-pkilog=0.9602±0.0102* | TAN-pkisqrt=0.9273±0.0099 | TANLd=0.9250±0.0117
